timestamp,function,message,classification,confidence
2025-08-30 11:03:08,AMF,Handover triggered from Cell ID: 1003 to Cell ID: 1004 for IMSI: 310177658296,Warning,0.5768380165100098
2025-08-30 11:03:08,UPF,Handover triggered from Cell ID: 1002 to Cell ID: 1002 for IMSI: 310177741401,Warning,0.5853474140167236
2025-08-30 11:03:08,PCF,"Service Request Timeout for IMSI: 310173785856, Retries: 2, Last Attempt: 2025-08-30 11:03:08",Warning,0.6393673419952393
2025-08-30 11:03:08,NSSF,"Session Release for IMSI: 310173467514, Cause: Normal Release, Duration: 60s",Normal Event,0.973058819770813
2025-08-30 11:03:08,UDM,"UE Registration Request received with IMSI: 310178120607, IP: 192.168.7.130, PLMN: 310-170",Warning,0.37124091386795044
2025-08-30 11:03:08,SMF,"Data Flow initiated for IMSI: 310179243883, IP: 192.168.135.74, Traffic Type: Streaming",Warning,0.4305460751056671
2025-08-30 11:03:08,PCF,"Service Request Timeout for IMSI: 310175009490, Retries: 3, Last Attempt: 2025-08-30 11:03:08",Warning,0.6497014760971069
2025-08-30 11:03:08,AUSF,"Authentication Failure for IMSI: 310177657080, Reason: SIM Expired",Error,0.5234917998313904
2025-08-30 11:03:08,NSSF,"UE Registration Request received with IMSI: 310176367588, IP: 192.168.88.137, PLMN: 404-45",Warning,0.41834208369255066
2025-08-30 11:03:08,NSSF,"Service Request Timeout for IMSI: 310179219954, Retries: 1, Last Attempt: 2025-08-30 11:03:08",Warning,0.6376407742500305
2025-08-30 11:03:08,SMF,"SCTP Link Failure detected at 2025-08-30 11:03:08, Affecting AMF: AMF-308, Recovery: Restart AMF",Error,0.46288812160491943
2025-08-30 11:03:08,AMF,"Session Establishment started for IMSI: 310176779592, APN: ims, QOS: High",Warning,0.4293349087238312
2025-08-30 11:03:08,PCF,"Session Release for IMSI: 310179997102, Cause: Network Congestion, Duration: 60s",Warning,0.5124430060386658
2025-08-30 11:03:08,UDM,Handover triggered from Cell ID: 1001 to Cell ID: 1001 for IMSI: 310179154189,Warning,0.5648782849311829
2025-08-30 11:03:08,AUSF,"Authentication Failure for IMSI: 310171203178, Reason: Wrong Credentials",Error,0.5186482667922974
2025-08-30 11:03:08,SMF,"Network Slice Selection triggered for IMSI: 310174714929, Requested Slice: eMBB, Response: Success",Authentication Issue,0.3337039053440094
2025-08-30 11:03:08,AUSF,"Session Release for IMSI: 310171198220, Cause: Normal Release, Duration: 30s",Normal Event,0.9710695743560791
2025-08-30 11:03:08,AUSF,"QoS Policy update applied for IMSI: 310178373243, New QoS: Low, Latency: 50ms",Warning,0.5700392723083496
2025-08-30 11:03:08,NSSF,"UPF overload detected, Dropping packets for IMSI: 310174374161, Action: Temporary Block",Warning,0.7615512013435364
2025-08-30 11:03:08,UDM,"Session Release for IMSI: 310174591733, Cause: Network Congestion, Duration: 30s",Warning,0.5630901455879211
2025-08-30 11:03:08,AUSF,"Session Release for IMSI: 310171471726, Cause: UE Power Off, Duration: 120s",Warning,0.4724152684211731
2025-08-30 11:03:08,AMF,"Data Flow initiated for IMSI: 310178792503, IP: 192.168.42.211, Traffic Type: VoLTE",Warning,0.4145129919052124
2025-08-30 11:03:08,UDM,"Session Release for IMSI: 310171475001, Cause: Network Congestion, Duration: 30s",Warning,0.5624998211860657
2025-08-30 11:03:08,UPF,"Service Request Timeout for IMSI: 310178757891, Retries: 3, Last Attempt: 2025-08-30 11:03:08",Warning,0.6511967778205872
2025-08-30 11:03:08,NSSF,Handover triggered from Cell ID: 1003 to Cell ID: 1004 for IMSI: 310175749098,Warning,0.5934920907020569
2025-08-30 11:03:08,UDM,"UE Registration Request received with IMSI: 310171567103, IP: 192.168.185.78, PLMN: 404-45",Warning,0.38381168246269226
2025-08-30 11:03:08,PCF,Handover triggered from Cell ID: 1003 to Cell ID: 1003 for IMSI: 310179108988,Warning,0.5949509143829346
2025-08-30 11:03:08,AMF,"Network Slice Selection triggered for IMSI: 310172944774, Requested Slice: eMBB, Response: Failure",Error,0.8077093958854675
2025-08-30 11:03:08,AUSF,Handover triggered from Cell ID: 1004 to Cell ID: 1003 for IMSI: 310178857972,Warning,0.5921897292137146
2025-08-30 11:03:08,AUSF,"Network Slice Selection triggered for IMSI: 310172540569, Requested Slice: URLLC, Response: Success",Normal Event,0.3321675658226013
2025-08-30 11:03:08,NSSF,"Service Request Timeout for IMSI: 310172756303, Retries: 3, Last Attempt: 2025-08-30 11:03:08",Warning,0.6416022181510925
2025-08-30 11:03:08,SMF,Handover triggered from Cell ID: 1003 to Cell ID: 1001 for IMSI: 310177194502,Warning,0.5968359708786011
2025-08-30 11:03:08,AUSF,Handover triggered from Cell ID: 1004 to Cell ID: 1003 for IMSI: 310177670505,Warning,0.588079035282135
2025-08-30 11:03:08,NSSF,"UPF overload detected, Dropping packets for IMSI: 310178211750, Action: Temporary Block",Warning,0.7520602345466614
2025-08-30 11:03:08,UPF,"Session Establishment started for IMSI: 310174907091, APN: ims, QOS: High",Warning,0.45019209384918213
2025-08-30 11:03:08,SMF,"UPF overload detected, Dropping packets for IMSI: 310179150184, Action: Temporary Block",Warning,0.754604160785675
2025-08-30 11:03:08,NSSF,"Session Release for IMSI: 310171200882, Cause: Normal Release, Duration: 120s",Normal Event,0.9756767153739929
2025-08-30 11:03:08,SMF,"Session Establishment started for IMSI: 310171584763, APN: enterprise, QOS: Medium",Warning,0.3481346666812897
2025-08-30 11:03:08,PCF,"Session Release for IMSI: 310171032688, Cause: Normal Release, Duration: 30s",Normal Event,0.971231997013092
2025-08-30 11:03:08,AMF,"Authentication Failure for IMSI: 310176078366, Reason: SIM Expired",Error,0.5191629528999329
2025-08-30 11:03:08,SMF,"Authentication Failure for IMSI: 310175617630, Reason: SIM Expired",Error,0.5168821811676025
2025-08-30 11:03:08,AMF,"SCTP Link Failure detected at 2025-08-30 11:03:08, Affecting AMF: AMF-559, Recovery: Restart AMF",Error,0.4588639438152313
2025-08-30 11:03:08,AUSF,"Data Flow initiated for IMSI: 310171256386, IP: 192.168.123.42, Traffic Type: VoLTE",Warning,0.4086899161338806
2025-08-30 11:03:08,SMF,"Data Flow initiated for IMSI: 310171934600, IP: 192.168.74.217, Traffic Type: VoLTE",Warning,0.41003888845443726
2025-08-30 11:03:08,NSSF,"Session Release for IMSI: 310171302209, Cause: UE Power Off, Duration: 120s",Warning,0.4834009110927582
2025-08-30 11:03:08,AMF,"Network Slice Selection triggered for IMSI: 310178024530, Requested Slice: mMTC, Response: Success",Normal Event,0.36568230390548706
2025-08-30 11:03:08,NSSF,"UE Registration Request received with IMSI: 310179655472, IP: 192.168.84.225, PLMN: 404-45",Warning,0.3658471405506134
2025-08-30 11:03:08,PCF,"Data Flow initiated for IMSI: 310178141818, IP: 192.168.67.104, Traffic Type: Data",Warning,0.4938076138496399
2025-08-30 11:03:08,AMF,"UE Deregistration Request received for IMSI: 310174200966, Cause: Normal Release",Normal Event,0.9439338445663452
2025-08-30 11:03:08,PCF,"UPF overload detected, Dropping packets for IMSI: 310175256595, Action: Rate Limit Applied",Warning,0.8010384440422058
2025-08-30 11:03:08,AMF,"UE Deregistration Request received for IMSI: 310179166767, Cause: UE Power Off",Warning,0.4261273145675659
2025-08-30 11:03:08,SMF,"Session Establishment started for IMSI: 310175532514, APN: enterprise, QOS: Medium",Warning,0.3548882305622101
2025-08-30 11:03:08,AMF,"UE Deregistration Request received for IMSI: 310178841868, Cause: Network Congestion",Warning,0.43417373299598694
2025-08-30 11:03:08,AMF,"Network Slice Selection triggered for IMSI: 310171662664, Requested Slice: eMBB, Response: Success",Authentication Issue,0.33183932304382324
2025-08-30 11:03:08,AUSF,"UE Registration Request received with IMSI: 310177050702, IP: 192.168.211.188, PLMN: 310-170",Warning,0.36677852272987366
